@37  ------- 7 waps....
@6242  1c:17:d3:32:57:4f
@6250  28:37:37:11:62:ff
@6258  1c:17:d3:32:5b:e2
@6266  00:24:a8:98:12:31
@6274  00:1f:33:39:df:ea
@6282  1c:17:d3:32:71:02
@6290  1c:17:d3:32:70:70
@6298  1c:17:d3:32:5e:50
@6306  1c:17:d3:32:70:72
@6314  1c:17:d3:32:5e:52
@6322  1c:17:d3:32:64:a1
@6330  9c:4e:20:73:b3:42
@6338  9c:4e:20:73:b3:40
@6346  1c:17:d3:32:64:ae
@6354  1c:17:d3:32:62:1f
@6362  00:1e:c2:c4:47:80
@6370  1c:17:d3:32:62:10
@6378  00:24:a8:98:fd:91
@6386  1c:17:d3:32:62:11
@6394  1c:17:d3:32:64:a0
@6402  00:23:69:5b:6f:b4
@6410  00:1e:2a:5c:e0:14
@6418  00:0c:42:60:0b:e5
@6426  1c:17:d3:32:57:42
@6434  1c:17:d3:32:62:1d
@6442  1c:17:d3:32:57:40
@6450  b8:c7:5d:0c:41:ac
@6458  1c:17:d3:32:64:a2
@6466  00:24:a8:9a:24:91
@6474  1c:17:d3:32:62:12
@6482  8c:b6:4f:a6:54:b0
@6485  ------- 37 waps....
@6502  00:1e:f7:55:c2:b0
@6510  1c:17:d3:32:71:00
@6518  9c:4e:20:73:b3:41
@6526  1c:17:d3:32:73:82
@6534  1c:17:d3:32:64:ad
@6542  b8:c7:5d:0c:41:ab
@6550  1c:17:d3:32:64:af
@6558  1c:17:d3:32:57:4f
@6566  28:37:37:11:62:ff
@6574  1c:17:d3:32:5b:e2
@6582  00:24:a8:98:12:31
@6590  00:1f:33:39:df:ea
@6598  1c:17:d3:32:71:02
@6606  1c:17:d3:32:70:70
@6614  1c:17:d3:32:5e:50
@6622  1c:17:d3:32:70:72
@6630  1c:17:d3:32:5e:52
@6638  9c:4e:20:73:b3:42
@6646  9c:4e:20:73:b3:40
@6654  1c:17:d3:32:64:ae
@6662  1c:17:d3:32:62:1f
@6670  00:1e:c2:c4:47:80
@6678  1c:17:d3:32:62:10
@6686  00:24:a8:98:fd:91
@6694  1c:17:d3:32:62:11
@6702  1c:17:d3:32:64:a0
@6710  00:23:69:5b:6f:b4
@6718  00:1e:2a:5c:e0:14
@6726  00:0c:42:60:0b:e5
@6734  1c:17:d3:32:57:42
@6742  1c:17:d3:32:62:1d
@6750  1c:17:d3:32:57:40
@6758  b8:c7:5d:0c:41:ac
@6766  1c:17:d3:32:64:a2
@6774  00:24:a8:9a:24:91
@6782  1c:17:d3:32:62:12
@6790  8c:b6:4f:a6:54:b0
@6793  ------- 36 waps....
@6810  02:26:06:b0:50:ab
@6818  1c:17:d3:32:64:22
@6826  58:6d:8f:54:1c:ec
@6834  1c:17:d3:32:57:4e
@6842  00:1e:f7:55:c2:b0
@6850  1c:17:d3:32:71:00
@6858  9c:4e:20:73:b3:41
@6866  1c:17:d3:32:73:82
@6874  1c:17:d3:32:64:ad
@6882  b8:c7:5d:0c:41:ab
@6890  1c:17:d3:32:64:af
@6898  1c:17:d3:32:57:4f
@6906  28:37:37:11:62:ff
@6914  1c:17:d3:32:5b:e2
@6922  00:24:a8:98:12:31
@6930  00:1f:33:39:df:ea
@6938  1c:17:d3:32:71:02
@6946  9c:4e:20:73:b3:42
@6954  9c:4e:20:73:b3:40
@6962  1c:17:d3:32:64:ae
@6970  1c:17:d3:32:62:1f
@6978  1c:17:d3:32:62:10
@6986  00:24:a8:98:fd:91
@6994  1c:17:d3:32:62:11
@7002  1c:17:d3:32:64:a0
@7010  00:23:69:5b:6f:b4
@7018  00:1e:2a:5c:e0:14
@7026  00:0c:42:60:0b:e5
@7034  1c:17:d3:32:57:42
@7042  1c:17:d3:32:62:1d
@7050  1c:17:d3:32:57:40
@7058  b8:c7:5d:0c:41:ac
@7066  1c:17:d3:32:64:a2
@7074  00:24:a8:9a:24:91
@7082  1c:17:d3:32:62:12
@7090  8c:b6:4f:a6:54:b0
@7093  ------- 31 waps....
@7110  00:24:a8:98:ac:51
@7118  02:26:06:b0:50:ab
@7126  1c:17:d3:32:64:22
@7134  58:6d:8f:54:1c:ec
@7142  1c:17:d3:32:57:4e
@7150  00:1e:f7:55:c2:b0
@7158  1c:17:d3:32:71:00
@7166  9c:4e:20:73:b3:41
@7174  1c:17:d3:32:73:82
@7182  1c:17:d3:32:64:ad
@7190  b8:c7:5d:0c:41:ab
@7198  1c:17:d3:32:64:af
@7206  00:1f:33:39:df:ea
@7214  1c:17:d3:32:71:02
@7222  9c:4e:20:73:b3:42
@7230  1c:17:d3:32:64:ae
@7238  1c:17:d3:32:62:1f
@7246  1c:17:d3:32:62:10
@7254  1c:17:d3:32:62:11
@7262  1c:17:d3:32:64:a0
@7270  00:23:69:5b:6f:b4
@7278  00:1e:2a:5c:e0:14
@7286  00:0c:42:60:0b:e5
@7294  1c:17:d3:32:57:42
@7302  1c:17:d3:32:62:1d
@7310  1c:17:d3:32:57:40
@7318  b8:c7:5d:0c:41:ac
@7326  1c:17:d3:32:64:a2
@7334  00:24:a8:9a:24:91
@7342  1c:17:d3:32:62:12
@7350  8c:b6:4f:a6:54:b0
@7353  ------- 31 waps....
@7370  00:1e:c2:c4:47:80
@7378  1c:17:d3:32:57:4f
@7386  00:24:a8:98:fd:91
@7394  1c:17:d3:32:57:4d
@7402  00:24:a8:98:ac:51
@7410  02:26:06:b0:50:ab
@7418  1c:17:d3:32:64:22
@7426  58:6d:8f:54:1c:ec
@7434  1c:17:d3:32:57:4e
@7442  9c:4e:20:73:b3:41
@7450  1c:17:d3:32:64:ad
@7458  b8:c7:5d:0c:41:ab
@7466  00:1f:33:39:df:ea
@7474  1c:17:d3:32:71:02
@7482  9c:4e:20:73:b3:42
@7490  1c:17:d3:32:64:ae
@7498  1c:17:d3:32:62:1f
@7506  1c:17:d3:32:62:10
@7514  1c:17:d3:32:62:11
@7522  1c:17:d3:32:64:a0
@7530  00:23:69:5b:6f:b4
@7538  00:1e:2a:5c:e0:14
@7546  00:0c:42:60:0b:e5
@7554  1c:17:d3:32:57:42
@7562  1c:17:d3:32:62:1d
@7570  1c:17:d3:32:57:40
@7578  b8:c7:5d:0c:41:ac
@7586  1c:17:d3:32:64:a2
@7594  00:24:a8:9a:24:91
@7602  1c:17:d3:32:62:12
@7610  8c:b6:4f:a6:54:b0
@7613  ------- 25 waps....
@7630  9c:4e:20:73:b3:40
@7638  00:24:a8:9a:34:31
@7646  00:1e:c2:c4:47:80
@7654  1c:17:d3:32:57:4f
@7662  00:24:a8:98:fd:91
@7670  1c:17:d3:32:57:4d
@7678  00:24:a8:98:ac:51
@7686  02:26:06:b0:50:ab
@7694  9c:4e:20:73:b3:41
@7702  1c:17:d3:32:64:ad
@7710  b8:c7:5d:0c:41:ab
@7718  00:1f:33:39:df:ea
@7726  1c:17:d3:32:71:02
@7734  9c:4e:20:73:b3:42
@7742  1c:17:d3:32:64:ae
@7750  1c:17:d3:32:62:10
@7758  1c:17:d3:32:62:11
@7766  1c:17:d3:32:64:a0
@7774  00:0c:42:60:0b:e5
@7782  1c:17:d3:32:57:42
@7790  1c:17:d3:32:57:40
@7798  1c:17:d3:32:64:a2
@7806  00:24:a8:9a:24:91
@7814  1c:17:d3:32:62:12
@7822  8c:b6:4f:a6:54:b0
@7825  ------- 34 waps....
@7842  1c:17:d3:32:5b:e0
@7850  1c:17:d3:32:71:00
@7858  1c:17:d3:32:64:af
@7866  1c:17:d3:32:5b:e2
@7874  00:24:a8:98:8c:91
@7882  1c:17:d3:32:64:a1
@7890  00:1e:2a:5c:e0:14
@7898  00:23:69:5b:6f:b4
@7906  1c:17:d3:32:62:1d
@7914  1c:17:d3:32:57:4e
@7922  1c:17:d3:32:71:01
@7930  9c:4e:20:73:b3:40
@7938  00:24:a8:9a:34:31
@7946  00:1e:c2:c4:47:80
@7954  1c:17:d3:32:57:4f
@7962  00:24:a8:98:fd:91
@7970  1c:17:d3:32:57:4d
@7978  02:26:06:b0:50:ab
@7986  9c:4e:20:73:b3:41
@7994  1c:17:d3:32:64:ad
@8002  b8:c7:5d:0c:41:ab
@8010  00:1f:33:39:df:ea
@8018  1c:17:d3:32:71:02
@8026  1c:17:d3:32:64:ae
@8034  1c:17:d3:32:62:10
@8042  1c:17:d3:32:62:11
@8050  1c:17:d3:32:64:a0
@8058  00:0c:42:60:0b:e5
@8066  1c:17:d3:32:57:42
@8074  1c:17:d3:32:57:40
@8082  1c:17:d3:32:64:a2
@8090  00:24:a8:9a:24:91
@8098  1c:17:d3:32:62:12
@8106  8c:b6:4f:a6:54:b0
@8109  ------- 37 waps....
@8126  1c:17:d3:32:74:3f
@8134  00:1e:f7:55:c2:b1
@8142  1c:17:d3:32:62:1e
@8150  b8:c7:5d:0c:41:ac
@8158  1c:17:d3:32:57:41
@8166  1c:17:d3:32:5b:e0
@8174  1c:17:d3:32:71:00
@8182  1c:17:d3:32:64:af
@8190  1c:17:d3:32:5b:e2
@8198  00:24:a8:98:8c:91
@8206  1c:17:d3:32:64:a1
@8214  00:1e:2a:5c:e0:14
@8222  00:23:69:5b:6f:b4
@8230  1c:17:d3:32:62:1d
@8238  1c:17:d3:32:57:4e
@8246  1c:17:d3:32:71:01
@8254  9c:4e:20:73:b3:40
@8262  00:24:a8:9a:34:31
@8270  00:1e:c2:c4:47:80
@8278  1c:17:d3:32:57:4f
@8286  00:24:a8:98:fd:91
@8294  1c:17:d3:32:57:4d
@8302  02:26:06:b0:50:ab
@8310  1c:17:d3:32:64:ad
@8318  b8:c7:5d:0c:41:ab
@8326  00:1f:33:39:df:ea
@8334  1c:17:d3:32:71:02
@8342  1c:17:d3:32:64:ae
@8350  1c:17:d3:32:62:10
@8358  1c:17:d3:32:64:a0
@8366  00:0c:42:60:0b:e5
@8374  1c:17:d3:32:57:42
@8382  1c:17:d3:32:57:40
@8390  1c:17:d3:32:64:a2
@8398  00:24:a8:9a:24:91
@8406  1c:17:d3:32:62:12
@8414  8c:b6:4f:a6:54:b0
@8417  ------- 39 waps....
@8434  00:1f:6c:a9:b0:d0
@8442  9c:4e:20:73:b3:42
@8450  00:1e:f7:55:c2:b2
@8458  1c:17:d3:32:74:3d
@8466  1c:17:d3:32:62:11
@8474  1c:17:d3:32:74:3f
@8482  00:1e:f7:55:c2:b1
@8490  1c:17:d3:32:62:1e
@8498  b8:c7:5d:0c:41:ac
@8506  1c:17:d3:32:57:41
@8514  1c:17:d3:32:5b:e0
@8522  1c:17:d3:32:71:00
@8530  1c:17:d3:32:64:af
@8538  1c:17:d3:32:5b:e2
@8546  00:24:a8:98:8c:91
@8554  1c:17:d3:32:64:a1
@8562  00:1e:2a:5c:e0:14
@8570  00:23:69:5b:6f:b4
@8578  1c:17:d3:32:62:1d
@8586  1c:17:d3:32:57:4e
@8594  1c:17:d3:32:71:01
@8602  00:1e:c2:c4:47:80
@8610  1c:17:d3:32:57:4f
@8618  00:24:a8:98:fd:91
@8626  02:26:06:b0:50:ab
@8634  1c:17:d3:32:64:ad
@8642  b8:c7:5d:0c:41:ab
@8650  00:1f:33:39:df:ea
@8658  1c:17:d3:32:71:02
@8666  1c:17:d3:32:64:ae
@8674  1c:17:d3:32:62:10
@8682  1c:17:d3:32:64:a0
@8690  00:0c:42:60:0b:e5
@8698  1c:17:d3:32:57:42
@8706  1c:17:d3:32:57:40
@8714  1c:17:d3:32:64:a2
@8722  00:24:a8:9a:24:91
@8730  1c:17:d3:32:62:12
@8738  8c:b6:4f:a6:54:b0
@8741  ------- 37 waps....
@8758  c0:3f:0e:30:cc:58
@8766  00:1f:6c:a9:b0:d2
@8774  00:09:5b:fb:af:cc
@8782  9c:4e:20:73:b4:02
@8790  00:1f:6c:a9:b0:d0
@8798  9c:4e:20:73:b3:42
@8806  00:1e:f7:55:c2:b2
@8814  1c:17:d3:32:74:3d
@8822  1c:17:d3:32:62:11
@8830  1c:17:d3:32:74:3f
@8838  00:1e:f7:55:c2:b1
@8846  1c:17:d3:32:62:1e
@8854  b8:c7:5d:0c:41:ac
@8862  1c:17:d3:32:57:41
@8870  1c:17:d3:32:71:00
@8878  1c:17:d3:32:64:af
@8886  1c:17:d3:32:64:a1
@8894  00:1e:2a:5c:e0:14
@8902  00:23:69:5b:6f:b4
@8910  00:1e:c2:c4:47:80
@8918  1c:17:d3:32:57:4f
@8926  00:24:a8:98:fd:91
@8934  02:26:06:b0:50:ab
@8942  1c:17:d3:32:64:ad
@8950  b8:c7:5d:0c:41:ab
@8958  00:1f:33:39:df:ea
@8966  1c:17:d3:32:71:02
@8974  1c:17:d3:32:64:ae
@8982  1c:17:d3:32:62:10
@8990  1c:17:d3:32:64:a0
@8998  00:0c:42:60:0b:e5
@9006  1c:17:d3:32:57:42
@9014  1c:17:d3:32:57:40
@9022  1c:17:d3:32:64:a2
@9030  00:24:a8:9a:24:91
@9038  1c:17:d3:32:62:12
@9046  8c:b6:4f:a6:54:b0
@9049  ------- 37 waps....
@9066  f0:b4:79:1d:64:65
@9074  1c:17:d3:32:71:0d
@9082  1c:17:d3:32:57:4e
@9090  c0:3f:0e:30:cc:58
@9098  00:1f:6c:a9:b0:d2
@9106  00:09:5b:fb:af:cc
@9114  9c:4e:20:73:b4:02
@9122  00:1f:6c:a9:b0:d0
@9130  9c:4e:20:73:b3:42
@9138  00:1e:f7:55:c2:b2
@9146  1c:17:d3:32:74:3d
@9154  1c:17:d3:32:62:11
@9162  1c:17:d3:32:74:3f
@9170  00:1e:f7:55:c2:b1
@9178  b8:c7:5d:0c:41:ac
@9186  1c:17:d3:32:57:41
@9194  1c:17:d3:32:64:af
@9202  00:1e:2a:5c:e0:14
@9210  00:23:69:5b:6f:b4
@9218  00:1e:c2:c4:47:80
@9226  1c:17:d3:32:57:4f
@9234  00:24:a8:98:fd:91
@9242  02:26:06:b0:50:ab
@9250  1c:17:d3:32:64:ad
@9258  b8:c7:5d:0c:41:ab
@9266  00:1f:33:39:df:ea
@9274  1c:17:d3:32:71:02
@9282  1c:17:d3:32:64:ae
@9290  1c:17:d3:32:62:10
@9298  1c:17:d3:32:64:a0
@9306  00:0c:42:60:0b:e5
@9314  1c:17:d3:32:57:42
@9322  1c:17:d3:32:57:40
@9330  1c:17:d3:32:64:a2
@9338  00:24:a8:9a:24:91
@9346  1c:17:d3:32:62:12
@9354  8c:b6:4f:a6:54:b0
@9357  ------- 29 waps....
@9374  1c:17:d3:32:71:0f
@9382  1c:bd:b9:ff:f6:63
@9390  1c:17:d3:32:69:00
@9398  00:1f:6c:a9:b0:d1
@9406  1c:17:d3:32:74:3e
@9414  1c:17:d3:32:69:02
@9422  1c:17:d3:32:57:4d
@9430  f0:b4:79:1d:64:65
@9438  1c:17:d3:32:71:0d
@9446  1c:17:d3:32:57:4e
@9454  c0:3f:0e:30:cc:58
@9462  00:1f:6c:a9:b0:d2
@9470  00:1f:6c:a9:b0:d0
@9478  1c:17:d3:32:62:11
@9486  00:1e:f7:55:c2:b1
@9494  b8:c7:5d:0c:41:ac
@9502  1c:17:d3:32:57:41
@9510  1c:17:d3:32:64:af
@9518  00:1e:2a:5c:e0:14
@9526  00:23:69:5b:6f:b4
@9534  b8:c7:5d:0c:41:ab
@9542  00:1f:33:39:df:ea
@9550  1c:17:d3:32:71:02
@9558  1c:17:d3:32:64:a0
@9566  1c:17:d3:32:57:42
@9574  1c:17:d3:32:57:40
@9582  1c:17:d3:32:64:a2
@9590  00:24:a8:9a:24:91
@9598  8c:b6:4f:a6:54:b0
@9601  ------- 34 waps....
@9618  1c:17:d3:32:71:00
@9626  00:1e:f7:55:c2:b2
@9634  1c:17:d3:32:6d:b2
@9642  1c:17:d3:32:74:3d
@9650  1c:17:d3:32:64:ae
@9658  1c:17:d3:32:71:0f
@9666  1c:bd:b9:ff:f6:63
@9674  1c:17:d3:32:69:00
@9682  00:1f:6c:a9:b0:d1
@9690  1c:17:d3:32:74:3e
@9698  1c:17:d3:32:69:02
@9706  1c:17:d3:32:57:4d
@9714  f0:b4:79:1d:64:65
@9722  1c:17:d3:32:71:0d
@9730  1c:17:d3:32:57:4e
@9738  c0:3f:0e:30:cc:58
@9746  00:1f:6c:a9:b0:d2
@9754  00:1f:6c:a9:b0:d0
@9762  1c:17:d3:32:62:11
@9770  00:1e:f7:55:c2:b1
@9778  b8:c7:5d:0c:41:ac
@9786  1c:17:d3:32:57:41
@9794  1c:17:d3:32:64:af
@9802  00:1e:2a:5c:e0:14
@9810  00:23:69:5b:6f:b4
@9818  b8:c7:5d:0c:41:ab
@9826  00:1f:33:39:df:ea
@9834  1c:17:d3:32:71:02
@9842  1c:17:d3:32:64:a0
@9850  1c:17:d3:32:57:42
@9858  1c:17:d3:32:57:40
@9866  1c:17:d3:32:64:a2
@9874  00:24:a8:9a:24:91
@9882  8c:b6:4f:a6:54:b0
@9885  ------- 37 waps....
@9902  00:0c:42:3a:85:4a
@9910  28:37:37:11:62:ff
@9918  1c:17:d3:32:71:01
@9926  00:1e:58:f2:41:9d
@9934  1c:17:d3:32:71:00
@9942  00:1e:f7:55:c2:b2
@9950  1c:17:d3:32:6d:b2
@9958  1c:17:d3:32:74:3d
@9966  1c:17:d3:32:64:ae
@9974  1c:17:d3:32:71:0f
@9982  1c:bd:b9:ff:f6:63
@9990  1c:17:d3:32:69:00
@9998  00:1f:6c:a9:b0:d1
@10006  1c:17:d3:32:74:3e
@10014  1c:17:d3:32:69:02
@10022  1c:17:d3:32:57:4d
@10030  f0:b4:79:1d:64:65
@10038  1c:17:d3:32:71:0d
@10046  1c:17:d3:32:57:4e
@10054  c0:3f:0e:30:cc:58
@10062  00:1f:6c:a9:b0:d2
@10070  00:1f:6c:a9:b0:d0
@10078  1c:17:d3:32:62:11
@10086  00:1e:f7:55:c2:b1
@10094  b8:c7:5d:0c:41:ac
@10102  1c:17:d3:32:57:41
@10110  00:1e:2a:5c:e0:14
@10118  00:23:69:5b:6f:b4
@10126  b8:c7:5d:0c:41:ab
@10134  00:1f:33:39:df:ea
@10142  1c:17:d3:32:71:02
@10150  1c:17:d3:32:64:a0
@10158  1c:17:d3:32:57:42
@10166  1c:17:d3:32:57:40
@10174  1c:17:d3:32:64:a2
@10182  00:24:a8:9a:24:91
@10190  8c:b6:4f:a6:54:b0
@10193  ------- 32 waps....
@10210  1c:17:d3:32:74:3f
@10218  00:1e:f7:55:c2:b0
@10226  00:1f:6c:a9:ae:42
@10234  1c:17:d3:32:6d:b1
@10242  1c:17:d3:32:64:a1
@10250  00:0c:42:3a:85:4a
@10258  28:37:37:11:62:ff
@10266  1c:17:d3:32:71:01
@10274  00:1e:58:f2:41:9d
@10282  1c:17:d3:32:71:00
@10290  00:1e:f7:55:c2:b2
@10298  1c:17:d3:32:6d:b2
@10306  1c:17:d3:32:74:3d
@10314  1c:bd:b9:ff:f6:63
@10322  1c:17:d3:32:74:3e
@10330  1c:17:d3:32:57:4d
@10338  1c:17:d3:32:71:0d
@10346  1c:17:d3:32:57:4e
@10354  c0:3f:0e:30:cc:58
@10362  00:1f:6c:a9:b0:d0
@10370  00:1e:f7:55:c2:b1
@10378  b8:c7:5d:0c:41:ac
@10386  1c:17:d3:32:57:41
@10394  00:1e:2a:5c:e0:14
@10402  00:23:69:5b:6f:b4
@10410  00:1f:33:39:df:ea
@10418  1c:17:d3:32:71:02
@10426  1c:17:d3:32:64:a0
@10434  1c:17:d3:32:57:42
@10442  1c:17:d3:32:57:40
@10450  1c:17:d3:32:64:a2
@10458  8c:b6:4f:a6:54:b0
@10461  ------- 39 waps....
@10478  1c:17:d3:32:62:10
@10486  9c:4e:20:73:c6:3f
@10494  9c:4e:20:c9:f5:e0
@10502  00:1e:f7:54:ff:d0
@10510  1c:17:d3:32:57:4f
@10518  1c:17:d3:32:64:ae
@10526  00:1e:f7:54:ff:d2
@10534  1c:17:d3:32:71:0e
@10542  00:1f:6c:a9:b0:d1
@10550  00:1f:6c:a9:b0:d2
@10558  b8:c7:5d:0c:41:ab
@10566  00:1e:f7:54:ff:d1
@10574  1c:17:d3:32:74:3f
@10582  00:1e:f7:55:c2:b0
@10590  00:1f:6c:a9:ae:42
@10598  1c:17:d3:32:6d:b1
@10606  1c:17:d3:32:64:a1
@10614  1c:17:d3:32:71:01
@10622  1c:17:d3:32:71:00
@10630  00:1e:f7:55:c2:b2
@10638  1c:17:d3:32:6d:b2
@10646  1c:17:d3:32:74:3d
@10654  1c:bd:b9:ff:f6:63
@10662  1c:17:d3:32:57:4d
@10670  1c:17:d3:32:71:0d
@10678  1c:17:d3:32:57:4e
@10686  c0:3f:0e:30:cc:58
@10694  00:1e:f7:55:c2:b1
@10702  b8:c7:5d:0c:41:ac
@10710  1c:17:d3:32:57:41
@10718  00:1e:2a:5c:e0:14
@10726  00:23:69:5b:6f:b4
@10734  00:1f:33:39:df:ea
@10742  1c:17:d3:32:71:02
@10750  1c:17:d3:32:64:a0
@10758  1c:17:d3:32:57:42
@10766  1c:17:d3:32:57:40
@10774  1c:17:d3:32:64:a2
@10782  8c:b6:4f:a6:54:b0
@10785  ------- 36 waps....
@10802  1c:17:d3:32:64:80
@10810  9c:4e:20:73:c6:32
@10818  1c:17:d3:32:64:82
@10826  00:1f:6c:a9:ae:41
@10834  1c:17:d3:32:62:10
@10842  9c:4e:20:73:c6:3f
@10850  9c:4e:20:c9:f5:e0
@10858  00:1e:f7:54:ff:d0
@10866  1c:17:d3:32:57:4f
@10874  1c:17:d3:32:64:ae
@10882  00:1e:f7:54:ff:d2
@10890  1c:17:d3:32:71:0e
@10898  00:1f:6c:a9:b0:d1
@10906  00:1f:6c:a9:b0:d2
@10914  b8:c7:5d:0c:41:ab
@10922  00:1e:f7:54:ff:d1
@10930  00:1e:f7:55:c2:b0
@10938  1c:17:d3:32:64:a1
@10946  1c:17:d3:32:71:01
@10954  1c:17:d3:32:71:00
@10962  00:1e:f7:55:c2:b2
@10970  1c:17:d3:32:57:4d
@10978  1c:17:d3:32:71:0d
@10986  1c:17:d3:32:57:4e
@10994  c0:3f:0e:30:cc:58
@11002  00:1e:f7:55:c2:b1
@11010  b8:c7:5d:0c:41:ac
@11018  1c:17:d3:32:57:41
@11026  00:23:69:5b:6f:b4
@11034  00:1f:33:39:df:ea
@11042  1c:17:d3:32:71:02
@11050  1c:17:d3:32:64:a0
@11058  1c:17:d3:32:57:42
@11066  1c:17:d3:32:57:40
@11074  1c:17:d3:32:64:a2
@11082  8c:b6:4f:a6:54:b0
@11085  ------- 36 waps....
@11102  1c:bd:b9:7e:a1:c5
@11110  1c:17:d3:32:74:3f
@11118  00:1d:7e:41:e0:3c
@11126  1c:17:d3:32:74:3d
@11134  00:09:5b:fb:af:cc
@11142  1c:17:d3:32:64:ad
@11150  1c:17:d3:32:64:80
@11158  9c:4e:20:73:c6:32
@11166  1c:17:d3:32:64:82
@11174  00:1f:6c:a9:ae:41
@11182  1c:17:d3:32:62:10
@11190  00:1e:f7:54:ff:d0
@11198  1c:17:d3:32:57:4f
@11206  1c:17:d3:32:64:ae
@11214  1c:17:d3:32:71:0e
@11222  00:1f:6c:a9:b0:d1
@11230  00:1f:6c:a9:b0:d2
@11238  b8:c7:5d:0c:41:ab
@11246  00:1e:f7:55:c2:b0
@11254  1c:17:d3:32:64:a1
@11262  1c:17:d3:32:71:01
@11270  1c:17:d3:32:71:00
@11278  00:1e:f7:55:c2:b2
@11286  1c:17:d3:32:57:4d
@11294  1c:17:d3:32:57:4e
@11302  c0:3f:0e:30:cc:58
@11310  b8:c7:5d:0c:41:ac
@11318  1c:17:d3:32:57:41
@11326  00:23:69:5b:6f:b4
@11334  00:1f:33:39:df:ea
@11342  1c:17:d3:32:71:02
@11350  1c:17:d3:32:64:a0
@11358  1c:17:d3:32:57:42
@11366  1c:17:d3:32:57:40
@11374  1c:17:d3:32:64:a2
@11382  8c:b6:4f:a6:54:b0
@11385  ------- 43 waps....
@11402  9c:4e:20:73:c6:3f
@11410  1c:17:d3:32:64:af
@11418  00:1f:6c:a9:b0:d0
@11426  00:1f:6c:a9:ae:40
@11434  28:37:37:11:62:ff
@11442  1c:17:d3:32:76:32
@11450  9c:4e:20:73:c6:3d
@11458  00:1e:f7:55:c2:bd
@11466  1c:17:d3:32:64:81
@11474  1c:17:d3:32:62:12
@11482  1c:17:d3:32:74:3e
@11490  00:1e:f7:54:ff:d2
@11498  00:1e:f7:54:ff:d1
@11506  1c:bd:b9:7e:a1:c5
@11514  1c:17:d3:32:74:3f
@11522  00:1d:7e:41:e0:3c
@11530  1c:17:d3:32:74:3d
@11538  00:09:5b:fb:af:cc
@11546  1c:17:d3:32:64:ad
@11554  1c:17:d3:32:64:80
@11562  1c:17:d3:32:64:82
@11570  1c:17:d3:32:62:10
@11578  1c:17:d3:32:57:4f
@11586  1c:17:d3:32:64:ae
@11594  1c:17:d3:32:71:0e
@11602  00:1f:6c:a9:b0:d1
@11610  00:1f:6c:a9:b0:d2
@11618  b8:c7:5d:0c:41:ab
@11626  00:1e:f7:55:c2:b0
@11634  1c:17:d3:32:71:01
@11642  00:1e:f7:55:c2:b2
@11650  1c:17:d3:32:57:4d
@11658  1c:17:d3:32:57:4e
@11666  c0:3f:0e:30:cc:58
@11674  b8:c7:5d:0c:41:ac
@11682  1c:17:d3:32:57:41
@11690  00:23:69:5b:6f:b4
@11698  1c:17:d3:32:71:02
@11706  1c:17:d3:32:64:a0
@11714  1c:17:d3:32:57:42
@11722  1c:17:d3:32:57:40
@11730  1c:17:d3:32:64:a2
@11738  8c:b6:4f:a6:54:b0
@11741  ------- 42 waps....
@11758  00:1f:6c:a9:ae:4f
@11766  00:1e:f7:55:c2:bf
@11774  1c:17:d3:32:71:0f
@11782  1c:17:d3:32:71:00
@11790  1c:17:d3:32:69:02
@11798  00:1e:f7:55:c2:b1
@11806  1c:17:d3:32:71:0d
@11814  9c:4e:20:73:c6:3f
@11822  1c:17:d3:32:64:af
@11830  00:1f:6c:a9:b0:d0
@11838  00:1f:6c:a9:ae:40
@11846  28:37:37:11:62:ff
@11854  1c:17:d3:32:76:32
@11862  9c:4e:20:73:c6:3d
@11870  00:1e:f7:55:c2:bd
@11878  1c:17:d3:32:64:81
@11886  1c:17:d3:32:62:12
@11894  1c:17:d3:32:74:3e
@11902  00:1e:f7:54:ff:d2
@11910  00:1e:f7:54:ff:d1
@11918  1c:bd:b9:7e:a1:c5
@11926  1c:17:d3:32:64:80
@11934  1c:17:d3:32:64:82
@11942  1c:17:d3:32:57:4f
@11950  1c:17:d3:32:71:0e
@11958  00:1f:6c:a9:b0:d1
@11966  00:1f:6c:a9:b0:d2
@11974  b8:c7:5d:0c:41:ab
@11982  00:1e:f7:55:c2:b0
@11990  1c:17:d3:32:71:01
@11998  00:1e:f7:55:c2:b2
@12006  1c:17:d3:32:57:4d
@12014  1c:17:d3:32:57:4e
@12022  c0:3f:0e:30:cc:58
@12030  b8:c7:5d:0c:41:ac
@12038  1c:17:d3:32:57:41
@12046  00:23:69:5b:6f:b4
@12054  1c:17:d3:32:71:02
@12062  1c:17:d3:32:57:42
@12070  1c:17:d3:32:57:40
@12078  1c:17:d3:32:64:a2
@12086  8c:b6:4f:a6:54:b0
@12089  ------- 42 waps....
@12106  00:1f:6c:a9:ae:4f
@12114  00:1e:f7:55:c2:bf
@12122  1c:17:d3:32:71:0f
@12130  1c:17:d3:32:71:00
@12138  1c:17:d3:32:69:02
@12146  00:1e:f7:55:c2:b1
@12154  1c:17:d3:32:71:0d
@12162  9c:4e:20:73:c6:3f
@12170  1c:17:d3:32:64:af
@12178  00:1f:6c:a9:b0:d0
@12186  00:1f:6c:a9:ae:40
@12194  28:37:37:11:62:ff
@12202  1c:17:d3:32:76:32
@12210  9c:4e:20:73:c6:3d
@12218  00:1e:f7:55:c2:bd
@12226  1c:17:d3:32:64:81
